Creating network "docker-compose_kafka_dev_sandbox" with driver "bridge"
Creating zookeeper ... 
[1A[2K Creating zookeeper ... [32mdone[0m [1BCreating kafka1    ... 
[1A[2K Creating kafka1    ... [32mdone[0m [1BCreating schema-registry ... 
[1A[2K Creating schema-registry ... [32mdone[0m [1BCreating kafka-ui        ... 
Creating connect         ... 
[2A[2K Creating kafka-ui        ... [32mdone[0m [2B[1A[2K Creating connect         ... [32mdone[0m [1BAttaching to zookeeper, kafka1, schema-registry, kafka-ui, connect
[36mconnect            |[0m [Docker-Connect] Installing More Kafka Connect Transformations Connector ...
[36mconnect            |[0m [2021-01-30 15:46:25,393] INFO Added aliases 'ShortConverter' and 'Short' to plugin 'org.apache.kafka.connect.converters.ShortConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,394] INFO Added aliases 'JsonConverter' and 'Json' to plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,394] INFO Added alias 'SimpleHeaderConverter' to plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,394] INFO Added aliases 'StringConverter' and 'String' to plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,397] INFO Added alias 'Header' to plugin 'io.confluent.connect.transforms.ExtractTopic$Header' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,397] INFO Added alias 'MessageTimestampRouter' to plugin 'io.confluent.connect.transforms.MessageTimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,398] INFO Added alias 'TombstoneHandler' to plugin 'io.confluent.connect.transforms.TombstoneHandler' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,398] INFO Added aliases 'PredicatedTransformation' and 'Predicated' to plugin 'org.apache.kafka.connect.runtime.PredicatedTransformation' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,399] INFO Added alias 'Filter' to plugin 'org.apache.kafka.connect.transforms.Filter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,400] INFO Added alias 'RegexRouter' to plugin 'org.apache.kafka.connect.transforms.RegexRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,400] INFO Added alias 'TimestampRouter' to plugin 'org.apache.kafka.connect.transforms.TimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,400] INFO Added alias 'ValueToKey' to plugin 'org.apache.kafka.connect.transforms.ValueToKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,401] INFO Added alias 'HasHeaderKey' to plugin 'org.apache.kafka.connect.transforms.predicates.HasHeaderKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,401] INFO Added alias 'RecordIsTombstone' to plugin 'org.apache.kafka.connect.transforms.predicates.RecordIsTombstone' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,401] INFO Added alias 'TopicNameMatches' to plugin 'org.apache.kafka.connect.transforms.predicates.TopicNameMatches' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,401] INFO Added alias 'BasicAuthSecurityRestExtension' to plugin 'org.apache.kafka.connect.rest.basic.auth.extension.BasicAuthSecurityRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,401] INFO Added aliases 'AllConnectorClientConfigOverridePolicy' and 'All' to plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,401] INFO Added aliases 'NoneConnectorClientConfigOverridePolicy' and 'None' to plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,401] INFO Added aliases 'PrincipalConnectorClientConfigOverridePolicy' and 'Principal' to plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mconnect            |[0m [2021-01-30 15:46:25,509] INFO DistributedConfig values: 
[36mconnect            |[0m 	access.control.allow.methods = 
[36mconnect            |[0m 	access.control.allow.origin = 
[36mconnect            |[0m 	admin.listeners = null
[36mconnect            |[0m 	bootstrap.servers = [kafka1:9092]
[36mconnect            |[0m 	client.dns.lookup = use_all_dns_ips
[36mconnect            |[0m 	client.id = 
[36mconnect            |[0m 	config.providers = []
[36mconnect            |[0m 	config.storage.replication.factor = 1
[36mconnect            |[0m 	config.storage.topic = connect-configs
[36mconnect            |[0m 	connect.protocol = sessioned
[36mconnect            |[0m 	connections.max.idle.ms = 540000
[36mconnect            |[0m 	connector.client.config.override.policy = None
[36mconnect            |[0m 	group.id = sandbox
[36mconnect            |[0m 	header.converter = class org.apache.kafka.connect.storage.SimpleHeaderConverter
[36mconnect            |[0m 	heartbeat.interval.ms = 3000
[36mconnect            |[0m 	inter.worker.key.generation.algorithm = HmacSHA256
[36mconnect            |[0m 	inter.worker.key.size = null
[36mconnect            |[0m 	inter.worker.key.ttl.ms = 3600000
[36mconnect            |[0m 	inter.worker.signature.algorithm = HmacSHA256
[36mconnect            |[0m 	inter.worker.verification.algorithms = [HmacSHA256]
[36mconnect            |[0m 	internal.key.converter = class org.apache.kafka.connect.json.JsonConverter
[36mconnect            |[0m 	internal.value.converter = class org.apache.kafka.connect.json.JsonConverter
[36mconnect            |[0m 	key.converter = class io.confluent.connect.avro.AvroConverter
[36mconnect            |[0m 	listeners = null
[36mconnect            |[0m 	metadata.max.age.ms = 300000
[36mconnect            |[0m 	metric.reporters = []
[36mconnect            |[0m 	metrics.num.samples = 2
[36mconnect            |[0m 	metrics.recording.level = INFO
[36mconnect            |[0m 	metrics.sample.window.ms = 30000
[36mconnect            |[0m 	offset.flush.interval.ms = 60000
[36mconnect            |[0m 	offset.flush.timeout.ms = 5000
[36mconnect            |[0m 	offset.storage.partitions = 25
[36mconnect            |[0m 	offset.storage.replication.factor = 1
[36mconnect            |[0m 	offset.storage.topic = connect-offsets
[36mconnect            |[0m 	plugin.path = [/usr/share/confluent-hub-components]
[36mconnect            |[0m 	rebalance.timeout.ms = 60000
[36mconnect            |[0m 	receive.buffer.bytes = 32768
[36mconnect            |[0m 	reconnect.backoff.max.ms = 1000
[36mconnect            |[0m 	reconnect.backoff.ms = 50
[36mconnect            |[0m 	request.timeout.ms = 2000
[36mconnect            |[0m 	response.http.headers.config = 
[36mconnect            |[0m 	rest.advertised.host.name = connect
[36mconnect            |[0m 	rest.advertised.listener = null
[36mconnect            |[0m 	rest.advertised.port = null
[36mconnect            |[0m 	rest.extension.classes = []
[36mconnect            |[0m 	rest.host.name = null
[36mconnect            |[0m 	rest.port = 8083
[36mconnect            |[0m 	retry.backoff.ms = 500
[36mconnect            |[0m 	sasl.client.callback.handler.class = null
[36mconnect            |[0m 	sasl.jaas.config = null
[36mconnect            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mconnect            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mconnect            |[0m 	sasl.kerberos.service.name = null
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.callback.handler.class = null
[36mconnect            |[0m 	sasl.login.class = null
[36mconnect            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mconnect            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mconnect            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mconnect            |[0m 	sasl.mechanism = GSSAPI
[36mconnect            |[0m 	scheduled.rebalance.max.delay.ms = 300000
[36mconnect            |[0m 	security.protocol = PLAINTEXT
[36mconnect            |[0m 	send.buffer.bytes = 131072
[36mconnect            |[0m 	session.timeout.ms = 10000
[36mconnect            |[0m 	ssl.cipher.suites = null
[36mconnect            |[0m 	ssl.client.auth = none
[36mconnect            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mconnect            |[0m 	ssl.endpoint.identification.algorithm = https
[36mconnect            |[0m 	ssl.engine.factory.class = null
[36mconnect            |[0m 	ssl.key.password = null
[36mconnect            |[0m 	ssl.keymanager.algorithm = SunX509
[36mconnect            |[0m 	ssl.keystore.location = null
[36mconnect            |[0m 	ssl.keystore.password = null
[36mconnect            |[0m 	ssl.keystore.type = JKS
[36mconnect            |[0m 	ssl.protocol = TLSv1.3
[36mconnect            |[0m 	ssl.provider = null
[36mconnect            |[0m 	ssl.secure.random.implementation = null
[36mconnect            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mconnect            |[0m 	ssl.truststore.location = null
[36mconnect            |[0m 	ssl.truststore.password = null
[36mconnect            |[0m 	ssl.truststore.type = JKS
[36mconnect            |[0m 	status.storage.partitions = 5
[36mconnect            |[0m 	status.storage.replication.factor = 1
[36mconnect            |[0m 	status.storage.topic = connect-status
[36mconnect            |[0m 	task.shutdown.graceful.timeout.ms = 5000
[36mconnect            |[0m 	topic.creation.enable = true
[36mconnect            |[0m 	topic.tracking.allow.reset = true
[36mconnect            |[0m 	topic.tracking.enable = true
[36mconnect            |[0m 	value.converter = class io.confluent.connect.avro.AvroConverter
[36mconnect            |[0m 	worker.sync.timeout.ms = 3000
[36mconnect            |[0m 	worker.unsync.backoff.ms = 300000
[36mconnect            |[0m  (org.apache.kafka.connect.runtime.distributed.DistributedConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,509] INFO Worker configuration property 'internal.key.converter' is deprecated and may be removed in an upcoming release. The specified value 'org.apache.kafka.connect.json.JsonConverter' matches the default, so this property can be safely removed from the worker configuration. (org.apache.kafka.connect.runtime.WorkerConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,509] INFO Worker configuration property 'internal.key.converter.schemas.enable' (along with all configuration for 'internal.key.converter') is deprecated and may be removed in an upcoming release. The specified value 'false' matches the default, so this property can be safely removed from the worker configuration. (org.apache.kafka.connect.runtime.WorkerConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,509] INFO Worker configuration property 'internal.value.converter' is deprecated and may be removed in an upcoming release. The specified value 'org.apache.kafka.connect.json.JsonConverter' matches the default, so this property can be safely removed from the worker configuration. (org.apache.kafka.connect.runtime.WorkerConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,510] INFO Worker configuration property 'internal.value.converter.schemas.enable' (along with all configuration for 'internal.value.converter') is deprecated and may be removed in an upcoming release. The specified value 'false' matches the default, so this property can be safely removed from the worker configuration. (org.apache.kafka.connect.runtime.WorkerConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,515] INFO Creating Kafka admin client (org.apache.kafka.connect.util.ConnectUtils)
[36mconnect            |[0m [2021-01-30 15:46:25,518] INFO AdminClientConfig values: 
[36mconnect            |[0m 	bootstrap.servers = [kafka1:9092]
[36mconnect            |[0m 	client.dns.lookup = use_all_dns_ips
[36mconnect            |[0m 	client.id = 
[36mconnect            |[0m 	connections.max.idle.ms = 300000
[36mconnect            |[0m 	default.api.timeout.ms = 60000
[36mconnect            |[0m 	metadata.max.age.ms = 300000
[36mconnect            |[0m 	metric.reporters = []
[36mconnect            |[0m 	metrics.num.samples = 2
[36mconnect            |[0m 	metrics.recording.level = INFO
[36mconnect            |[0m 	metrics.sample.window.ms = 30000
[36mconnect            |[0m 	receive.buffer.bytes = 65536
[36mconnect            |[0m 	reconnect.backoff.max.ms = 1000
[36mconnect            |[0m 	reconnect.backoff.ms = 50
[36mconnect            |[0m 	request.timeout.ms = 2000
[36mconnect            |[0m 	retries = 2147483647
[36mconnect            |[0m 	retry.backoff.ms = 500
[36mconnect            |[0m 	sasl.client.callback.handler.class = null
[36mconnect            |[0m 	sasl.jaas.config = null
[36mconnect            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mconnect            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mconnect            |[0m 	sasl.kerberos.service.name = null
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.callback.handler.class = null
[36mconnect            |[0m 	sasl.login.class = null
[36mconnect            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mconnect            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mconnect            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mconnect            |[0m 	sasl.mechanism = GSSAPI
[36mconnect            |[0m 	security.protocol = PLAINTEXT
[36mconnect            |[0m 	security.providers = null
[36mconnect            |[0m 	send.buffer.bytes = 131072
[36mconnect            |[0m 	ssl.cipher.suites = null
[36mconnect            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mconnect            |[0m 	ssl.endpoint.identification.algorithm = https
[36mconnect            |[0m 	ssl.engine.factory.class = null
[36mconnect            |[0m 	ssl.key.password = null
[36mconnect            |[0m 	ssl.keymanager.algorithm = SunX509
[36mconnect            |[0m 	ssl.keystore.location = null
[36mconnect            |[0m 	ssl.keystore.password = null
[36mconnect            |[0m 	ssl.keystore.type = JKS
[36mconnect            |[0m 	ssl.protocol = TLSv1.3
[36mconnect            |[0m 	ssl.provider = null
[36mconnect            |[0m 	ssl.secure.random.implementation = null
[36mconnect            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mconnect            |[0m 	ssl.truststore.location = null
[36mconnect            |[0m 	ssl.truststore.password = null
[36mconnect            |[0m 	ssl.truststore.type = JKS
[36mconnect            |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,655] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,655] WARN The configuration 'producer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,655] WARN The configuration 'producer.request.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,656] WARN The configuration 'producer.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,656] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,656] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,656] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,656] WARN The configuration 'producer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,656] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,656] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,656] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,656] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,656] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,656] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,657] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,657] WARN The configuration 'consumer.request.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,657] WARN The configuration 'consumer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,657] WARN The configuration 'consumer.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,657] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,657] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,657] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,657] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,657] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,657] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,657] WARN The configuration 'consumer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,658] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,658] WARN The configuration 'log4j.root.loglevel' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,658] WARN The configuration 'key.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:25,659] INFO Kafka version: 6.0.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:25,659] INFO Kafka commitId: 9c1fbb3db1e0d69d (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:25,659] INFO Kafka startTimeMs: 1612021585658 (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2021-01-30 15:46:26,145] INFO Kafka cluster ID: 3-wYX40qRXev0Kr60NxjUw (org.apache.kafka.connect.util.ConnectUtils)
[36mconnect            |[0m [2021-01-30 15:46:26,179] INFO Logging initialized @4995ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[36mconnect            |[0m [2021-01-30 15:46:26,284] INFO Added connector for http://:8083 (org.apache.kafka.connect.runtime.rest.RestServer)
[36mconnect            |[0m [2021-01-30 15:46:26,285] INFO Initializing REST server (org.apache.kafka.connect.runtime.rest.RestServer)
[36mconnect            |[0m [2021-01-30 15:46:26,296] INFO jetty-9.4.24.v20191120; built: 2019-11-20T21:37:49.771Z; git: 363d5f2df3a8a28de40604320230664b9c793c16; jvm 11.0.9.1+1-LTS (org.eclipse.jetty.server.Server)
[36mconnect            |[0m [2021-01-30 15:46:26,345] INFO Started http_8083@6a0094c9{HTTP/1.1,[http/1.1]}{0.0.0.0:8083} (org.eclipse.jetty.server.AbstractConnector)
[36mconnect            |[0m [2021-01-30 15:46:26,346] INFO Started @5162ms (org.eclipse.jetty.server.Server)
[36mconnect            |[0m [2021-01-30 15:46:26,442] INFO Advertised URI: http://connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mconnect            |[0m [2021-01-30 15:46:26,442] INFO REST server listening at http://172.28.0.6:8083/, advertising URL http://connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mconnect            |[0m [2021-01-30 15:46:26,443] INFO Advertised URI: http://connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mconnect            |[0m [2021-01-30 15:46:26,443] INFO REST admin endpoints at http://connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mconnect            |[0m [2021-01-30 15:46:26,443] INFO Advertised URI: http://connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mconnect            |[0m [2021-01-30 15:46:26,446] INFO Creating Kafka admin client (org.apache.kafka.connect.util.ConnectUtils)
[36mconnect            |[0m [2021-01-30 15:46:26,447] INFO AdminClientConfig values: 
[36mconnect            |[0m 	bootstrap.servers = [kafka1:9092]
[36mconnect            |[0m 	client.dns.lookup = use_all_dns_ips
[36mconnect            |[0m 	client.id = 
[36mconnect            |[0m 	connections.max.idle.ms = 300000
[36mconnect            |[0m 	default.api.timeout.ms = 60000
[36mconnect            |[0m 	metadata.max.age.ms = 300000
[36mconnect            |[0m 	metric.reporters = []
[36mconnect            |[0m 	metrics.num.samples = 2
[36mconnect            |[0m 	metrics.recording.level = INFO
[36mconnect            |[0m 	metrics.sample.window.ms = 30000
[36mconnect            |[0m 	receive.buffer.bytes = 65536
[36mconnect            |[0m 	reconnect.backoff.max.ms = 1000
[36mconnect            |[0m 	reconnect.backoff.ms = 50
[36mconnect            |[0m 	request.timeout.ms = 2000
[36mconnect            |[0m 	retries = 2147483647
[36mconnect            |[0m 	retry.backoff.ms = 500
[36mconnect            |[0m 	sasl.client.callback.handler.class = null
[36mconnect            |[0m 	sasl.jaas.config = null
[36mconnect            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mconnect            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mconnect            |[0m 	sasl.kerberos.service.name = null
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mconnect            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.callback.handler.class = null
[36mconnect            |[0m 	sasl.login.class = null
[36mconnect            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mconnect            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mconnect            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mconnect            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mconnect            |[0m 	sasl.mechanism = GSSAPI
[36mconnect            |[0m 	security.protocol = PLAINTEXT
[36mconnect            |[0m 	security.providers = null
[36mconnect            |[0m 	send.buffer.bytes = 131072
[36mconnect            |[0m 	ssl.cipher.suites = null
[36mconnect            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mconnect            |[0m 	ssl.endpoint.identification.algorithm = https
[36mconnect            |[0m 	ssl.engine.factory.class = null
[36mconnect            |[0m 	ssl.key.password = null
[36mconnect            |[0m 	ssl.keymanager.algorithm = SunX509
[36mconnect            |[0m 	ssl.keystore.location = null
[36mconnect            |[0m 	ssl.keystore.password = null
[36mconnect            |[0m 	ssl.keystore.type = JKS
[36mconnect            |[0m 	ssl.protocol = TLSv1.3
[36mconnect            |[0m 	ssl.provider = null
[36mconnect            |[0m 	ssl.secure.random.implementation = null
[36mconnect            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mconnect            |[0m 	ssl.truststore.location = null
[36mconnect            |[0m 	ssl.truststore.password = null
[36mconnect            |[0m 	ssl.truststore.type = JKS
[36mconnect            |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,456] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,456] WARN The configuration 'producer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,456] WARN The configuration 'producer.request.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,456] WARN The configuration 'producer.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'producer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'consumer.request.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,457] WARN The configuration 'consumer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mconnect            |[0m [2021-01-30 15:46:26,458] WARN The configuration 'consumer.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
